thesis_id,university_thesis_id,title,researcher,guide,co-guide,university,department,type_of_university,state,district,subject,sub-subject,languge,script,degree,submition_year,abstract,url,remark,keywords
SKT-2006-0001,Th-14236,संस्कृत के द्विरूपकोशों का समालोचनात्मक अध्ययन,मनीषा अग्रवाल,डॉ. अंजू सेठ,,University of Delhi,Department of Sanskrit,Central University,Delhi,North Delhi,कोशग्रन्थ,द्विरूपकोश,हिन्दी,देवनागरी,Ph. D,2006,,https://crl.du.ac.in/Doc.Bib/2006/CHAPTER%2044.pdf,,"कोश, शब्दभेदप्रकाश, द्विरूपध्वनि, पुरुषोत्तम, महेश्वर, भरत"
SKT-2006-0002,Th-14235,प्रस्थानत्रयी शाङ्करभाष्य में मनस् का विवेचन,अर्चना कुमारी,डॉ. शकुन्तला पुञ्जानी,,University of Delhi,Department of Sanskrit,Central University,Delhi,North Delhi,दर्शन,वेदान्त,हिन्दी,देवनागरी,Ph. D,2006,,https://crl.du.ac.in/Doc.Bib/2006/CHAPTER%2044.pdf,,प्रस्थानत्री शाङ्करभाष्य मनस् ब्रह्मसूत्र गीता उपनिषद्
SKT-2006-0003,Th-14233,भरत के उत्तर एवं आनन्दवर्धन के पूर्व काव्यशास्त्रीय कृतियों में रस विवेचन,गुलाब सिंह,डॉ सावित्री गुप्ता,,University of Delhi,Department of Sanskrit,Central University,Delhi,North Delhi,साहित्य,काव्यशास्त्र,हिन्दी,देवनागरी,Ph. D,2006,,https://crl.du.ac.in/Doc.Bib/2006/CHAPTER%2044.pdf,,काव्यशास्त्र रस 
SKT-2006-0004,Th-14231,बल्लासेन के अद्भुतसागर कासमालोचनात्मक अध्ययन : उत्पत्ति अद्भुत एवं निमित्त के विशेष संदर्भ में,जितेन्द्र सिंह,प्रो. एन एस शुक्ला,प्रो. देवेन्द्र मिश्रा,University of Delhi,Department of Sanskrit,Central University,Delhi,North Delhi,ज्योतिष,,हिन्दी,देवनागरी,Ph. D,2006,,https://crl.du.ac.in/Doc.Bib/2006/CHAPTER%2044.pdf,,बल्लालसेन अद्भुतसागर
SKT-2006-0005,Th-14230,साहित्यदर्पण की विज्ञप्रिया टीका का आलोचनात्मक अध्ययन,निरूपमा,डॉ गिरीश चन्द्र पन्त,,University of Delhi,Department of Sanskrit,Central University,Delhi,North Delhi,सााहित्य,काव्यशास्त्र,हिन्दी,देवनागरी,Ph. D,2006,, https://crl.du.ac.in/Doc.Bib/2006/CHAPTER%2044.pdf,,साहित्यदर्पण विज्ञप्रिया विश्वनाथ
SKT-2006-0006,Th-14232,महाभाष्य में लौकिक-न्याय एवं लोकोक्तियाँ : एक अध्ययन,ललित कुमार मण्डल,डॉ मिथिलेश चतुर्वेदी,,University of Delhi,Department of Sanskrit,Central University,Delhi,North Delhi,व्याकरण,व्याकरणदर्शन,हिन्दी,देवनागरी,Ph. D,2006,,https://crl.du.ac.in/Doc.Bib/2006/CHAPTER%2044.pdf,,महाभाष्य पतञ्जलि
SKT-2006-0007,TH001,तर्कप्रकाशिनी (तर्क संग्रह की अप्रकाशित टीका) का समालोचनात्मक अध्ययन,भूपेन्द्र सिंह परनामी,डॉ शशिप्रभा कुमार,,Jawaharlal Nehru University,School of Sanskrit and Indic Studies,Central University,Delhi,South Delhi,दर्शन,न्याय-वैषेशिक,हिन्दी,देवनागरी,M. Phil,2010,,,,तर्कसंग्रह अन्नमभट्ट तर्कप्रकाशिनी
SKT-2006-0008,TH039,Online Indexing of Susrut Samhita,रजनीश कुमार पाण्डेय,डॉ गिरीश नाथ झा,,Jawaharlal Nehru University,School of Sanskrit and Indic Studies,Central University,Delhi,South Delhi,आयुर्वेद,सङ्गणकीय भाषाविज्ञान,English,Roman,M. Phil,2011,,,,सुश्रुतसंहिता सुश्रुत
SKT-2006-0009,VV/7240/17,आधुनिकसमाजनिर्माणे अचारस्योपादेयता,मनीषा पाणिग्राही,प्रो. ललित कुमार साहु,,Central Sanskrit University,Sri Sadashiv Campus,Central Traditional University,Orisa,Puri,धर्मशास्त्र,,संस्कृत,देवनागरी,Ph. D,2021,,,,आचार
SKT-2006-0010,SPPU-M045,श्रीमद्भगवद्गीतायां कर्मयोगस्य प्रासंगिकता,आदित्य जोशी,डॉ. विजय देशपांडे,डॉ. सुनीता कुलकर्णी,Savitribai Phule Pune University,Department of Sanskrit,State University,Maharashtra,Pune,दर्शन,भगवद्गीता,संस्कृत,देवनागरी,Masters,2018,प्रस्तुत शोधप्रबन्ध में श्रीमद्भगवद्गीता के कर्मयोग की आधुनिक युग में प्रासंगिकता का विशद विवेचन किया गया है।,https://unipune.ac.in/sanskrit/thesis/2018.pdf,उत्कृष्ट शोध,गीता कर्मयोग प्रासंगिकता
